,activity,location,sex,year,injury,case_number,time,age,type,area,country,fatal_y_n,species
358,,La Lucia,F,1988,"Arm washed ashore. scratch marks on the humerus indicated it had been bitten by a shark, but cause of death could not be determined.",1988.04.14.b,,,Invalid,KwaZulu-Natal,SOUTH AFRICA,UNKNOWN,unknown
359,Swimming,"Wabasso Beach, Indian River County",M,1984,"Disappeared, 1 mile from where Sandra Fletcher was bitten. Death was due to drowning",1984.11.11,14h00,22,Invalid,Florida,USA,UNKNOWN,unknown
368,Surfing,,M,1980,Knee bitten,1980.01.05,,,Invalid,Island of Kos,GREECE,UNKNOWN,unknown
380,Spearfishing,Port Moresby,M,1967,No injury,1968.00.00.a,,32,Invalid,Central Province,PAPUA NEW GUINEA,UNKNOWN,unknown
393,"Overcome by CO fumes, fell overboard from 36' fishing cruiser & prop slashed arm",2 miles off Santa Catalina Island,F,1962,Drowned due to CO2 poisoning - Post Mortem scavanging by blue shark,1962.10.15,,43.0,Invalid,California,USA,UNKNOWN,unknown
402,,Northwest of Acapulco,,1961,"Bodies of  hurricane victims bitten by shoals of sharks, post mortem scavenging",1961.12.18.a,,,Invalid,Guerrrero,MEXICO,UNKNOWN,unknown
414,M.V. Tropical sank. Sole survivor rode oil drums for 8 days without food or water.,,,1957,"No injury, no attack, sharks in vicinity when the sea was calm",1957.07.15,,,Invalid,Yucatan Channel,CUBA,UNKNOWN,unknown
427,Swimming,Elba Island,M,1949,No injury,1949.08.28.b,,17,Invalid,Tuscany,ITALY,UNKNOWN,unknown
442,Surfing,"Main Beach, Southport",M,1936,Disappeared & his torn clothing washed ashore,1936.02.04,,17,Invalid,Queensland,AUSTRALIA,UNKNOWN,unknown
447,,,M,1928,No details,1928.07.00,13h00,,Invalid,,INDIA,UNKNOWN,unknown
451,,,,1921,Buttons & shoes found in shark caught in fish trap,1921.08.28,,,Invalid,"Cavite Province, Luzon",PHILIPPINES,UNKNOWN,unknown
456,Reported swept away by waves while gathering opihi,"Pa'uwela, Maui",F,1909,Search party saw a large shark devour what appeared to be part of her body,1909.06.18,,19.0,Invalid,Hawaii,USA,UNKNOWN,unknown
476,boat capsized,Sydney,M,1849,Torso bitten but may have been postmortem,1849.06.08.b,,,Invalid,New South Wales,AUSTRALIA,UNKNOWN,unknown
507,Scuba Diving,Hawston,M,2017,"FATAL, but death was probably due to drowning",2017.09.16.b,Afternoon,25.0,Invalid,Western Cape Province,SOUTH AFRICA,UNKNOWN,unknown
529,Attempting to Kite surf from Egypt to Saudi Arabia,Off Duba,M,2012,Harassed by sharks but not injured by them,2012.03.05,,42,Invalid,Tabuk Province,SAUDI ARABIA,UNKNOWN,unknown
540,Swimming,Sant Salvador,F,2009,Laceration to left foot,2009.07.24.R,10h15,11,Invalid,Catalunya,SPAIN,UNKNOWN,unknown
545,Swimming,"Delfines Beach, Cancun",M,2008,Probable drowning with post-mortem bites,2008.04.20.a,Evening,32,Invalid,Quintana Roo,MEXICO,UNKNOWN,unknown
548,Swimming,"Faria Beach, Ventura County",F,2007,Foot injured. Shark involvment uncomfirmed,2007.07.18.b,11h00,43,Invalid,California,USA,UNKNOWN,unknown
560,Snorkeling,Honolua Bay,M,2003,Left forearm lacerated,2003.10.31.a,12h20,56.0,Invalid,Hawaii,USA,UNKNOWN,unknown
566,Shipwrecked,Ceduna,M,2000,"Missing, thought to have been taken by a shark",2000.12.00,,47.0,Invalid,South Australia,AUSTRALIA,UNKNOWN,unknown
593,,St. Lucia,M,1987,Possible drowning / scavenging,1987.12.13,,,Invalid,KwaZulu-Natal,SOUTH AFRICA,UNKNOWN,unknown
600,Spearfishing,Cape Point,M,1984,"FATAL, but shark involvement prior to death could not be determined",1984.07.24.b,11h00,21,Invalid,Western Cape Province,SOUTH AFRICA,UNKNOWN,unknown
627,Washed into sea while picking opihi,"Hapuna Beach, Hawai'i",M,1963,"May have drowned prior to shark involvement, partial remains recovered",1963.04.13,,,Invalid,Hawaii,USA,UNKNOWN,unknown
636,Free diving / Spearfishing,Lagoon along Sand Island,M,1960,"No injury, shark made a threat display",1960.09.22,12h00,,Invalid,Eniwetok Atoll,MARSHALL ISLANDS,UNKNOWN,unknown
649,,Pula,M,1954,Human remains found in shark,1954.07.03,,,Invalid,,CROATIA,UNKNOWN,unknown
652,Air Disaster,,F,1952,It is probable that all onboard (2 men & 2 women) died when the plane crashed into the sea & her body was scavenged by a shark,1952.12.24,,,Invalid,,GUATEMALA,UNKNOWN,unknown
658,,"Leighton Beach, North Fremantle",,1949,Human hand recovered from 2.4 m [8'] tiger shark,1949.01.14,,,Invalid,Western Australia,AUSTRALIA,UNKNOWN,unknown
667,Swimming,"Villa del Mar Beach, Veracruz",M,1943,"No injury, a shark made a threat display",1943.07.18,Between 11h00 & 12h00,68.0,Invalid,Veracruz,MEXICO,UNKNOWN,unknown
672,Bathing,South Cronulla,M,1937,His body was recovered 2 days later but shark involvement prior to death was not confirmed,1937.05.30,,16,Invalid,New South Wales,AUSTRALIA,UNKNOWN,unknown
691,Swimming,"St. Augustine, St Johns County",M,1914,His remains were recovered from a shark 3 years after his disappearance - Probable drowning / scavenging,1914.05.31,,,Invalid,Florida,USA,UNKNOWN,unknown
706,Bathing,Mary River,M,1875,Forehead bitten,1875.08.10,,,Invalid,Queensland,AUSTRALIA,UNKNOWN,unknown
736,Wading,"Catseye Beach, Hamilton Island, Whitsundays",F,2019,Injuries to foot & leg,2019.01.29,09h30,9 & 60,Invalid,Queensland,AUSTRALIA,N,unknown
743,Surfing,Rockaway,M,2017,"Lacerations to right ankle, foot & toe",2017.09.25.b,15h30,33.0,Invalid,New York,USA,UNKNOWN,unknown
746,Swimming,Grao de Moncofa,F,2017,Lacerations to left foot,2017.08.29,Midday,11.0,Invalid,Castellón,SPAIN,UNKNOWN,unknown
761,,"Atlantic Beach, Duval County",,2014,Shark involvement not confirmed,2014.08.31,16h18,,Invalid,Florida,USA,UNKNOWN,unknown
778,Crawling,"Melbourne Beach, Brevard County",M,2009,2-inch laceration to upper left arm,2009.06.27,17h30,14,Invalid,Florida,USA,UNKNOWN,unknown
783,Scuba diving,,M,2007,Shark bites were post-mortem,2008.00.00.a,,53,Invalid,Green Bay,BRITISH VIRGIN ISLANDS,UNKNOWN,unknown
811,SCUBA diving,"Santa Rosa, Cozumel",M,1997,FATAL,1997.08.27,,28.0,Invalid,Quintana Roo,MEXICO,UNKNOWN,unknown
837,,Southport,M,1977,"Missing, believed taken by a shark",1977.06.06,,,Invalid,Queensland,AUSTRALIA,UNKNOWN,unknown
868,Fishing,North Head,M,1960,"Swept off rocks & presumed to have drowned, shark seen in area",1960.10.25,,24.0,Invalid,New South Wales,AUSTRALIA,UNKNOWN,unknown
874,Fishing,False Bay,M,1958,"No injury, shark leapt at him",1958.12.12,,,Invalid,Western Cape Province,SOUTH AFRICA,UNKNOWN,unknown
875,Swimming,Green Island,F,1958,"Injuries caused by coral, not the  shark",1958.06.24,,,Invalid,Queensland,AUSTRALIA,UNKNOWN,unknown
898,Swimming,Kidd's Beach,,1940,No details,1940.00.00.e,,,Invalid,Eastern Cape Province,SOUTH AFRICA,UNKNOWN,unknown
899,,Winkelspruit,F,1940,FATAL,1940.00.00.d,,,Invalid,KwaZulu-Natal,SOUTH AFRICA,UNKNOWN,unknown
913,,Tarrafal,F,1929,Body of woman recovered from 15' shark,1929.08.05,,,Invalid,Santiago Island,CAPE VERDE,UNKNOWN,unknown
924,Jumped overboard,Near the equator,M,1909,FATAL,1909.04.09.R,,36,Invalid,,,UNKNOWN,unknown
926,,"Marathon, Monroe County",M,1908,"FATAL, but shark involvement prior to death was not confirmed",1908.06.02.R,,,Invalid,Florida,USA,UNKNOWN,unknown
938,Bathing,"Pensacola Bay, Escambia County",M,1881,FATAL,1882.00.00.a,,18,Invalid,Florida,USA,UNKNOWN,unknown
979,Floating,"Edisto Beach, Colleton County",F,2015,"2' cut to dorsum of foot, 2 puncture wounds to sole",2015.07.27,10h10,35.0,Invalid,South Carolina,USA,UNKNOWN,unknown
